Bom dia,Saudação,400
A mocinha ja entrou em contato com vcs pra saber como a gente faz pra cadastrar os produtos que não tem nota fiscal?,Dúvida,400
Drogaria são João de castelo,Outros,400
Estamos concluindo o cadastro de produtos,Outros,400
E gostaria de saber como se faz com os produtos que não tem nota fiscal ?,Dúvida,400
Bom dia,Saudação,402
Ta bom,Outros,402
Posso repassar o vivo,Outros,402
Porém é no msm aparelho,Outros,402
Pode,Outros,402
981896518,Outros,402
Agora eu gostaria de saber como a gente faz pra cadastrar os produtos que não tem nota fiscal,Dúvida,404
Sim,Outros,404
Ok!,Outros,404
Ta bom Aguardo,Outros,404
No caso a gente pesquisa o ncm na internet?,Dúvida,404
E o cfop encontra na Internet tbm?,Dúvida,404
Com quem estou falando msm? Kkk,Dúvida,404
Ah ta certo ? Obrigada! !,Outros,404
Justamente So não faço é lembrar mais como faz kkkk,Dúvida,404
Mas lembro qur não é difícil msm não,Outros,404
Boa tarde,Saudação,406
Como fracionar os medicamentos?,Dúvida,406
Mas no caso eles ja estão todos cadastrados,Outros,406
Ai como a gente faz?,Dúvida,406
Vou ja tentar aki,Outros,406
Mas na formação de preço como faço?,Dúvida,406
Coloquei aki o da fração,Outros,406
Me ensine ai a abrir o caixa,Dúvida,406
Deu errado kkk,Problema,406
não está abrindo nem com valor inicial e nem sem nada....,Problema,406
Calmw ai,Outros,406
Parece que vai dar certo,Outros,406
Que horas encerra seu expediente?,Dúvida,406
Ta bom,Outros,406
essa parte acho que entendi ,Outros,406
vou lhe mandar a foto,Outros,406
Bom dia,Saudação,408
MAYLLANA?,Dúvida,408
Entendo ,Outros,408
Os éticos a gente vende a preço do preço do guia,Outros,408
Então não devemos modificar nada,Outros,408
No caso as alterações não causam nenhum problema né?,Dúvida,408
Na nota tem Geralmente os éticos é 18%,Outros,408
Ta bom,Outros,408
Bom dia,Saudação,410
Preciso falar urgente c Erisson,Problema,410
Quero saber da alteracao do meu sostema,Dúvida,410
Q ficou p ser feita c maxima urgencia,Outros,410
Mas ai no caso vou ter qye colocar o valor de todos na venda ne,Dúvida,412
Bom dia,Saudação,414
Maylana.?,Dúvida,414
Quem é Então?,Dúvida,414
Ah que bom,Outros,414
Bom dia,Saudação,416
Quem é?,Saudação,416
Fui la e coloquei o estoque atua Mas não mudou não,Problema,416
Mas agora mudou msm,Outros,416
Tenho outra Dúvida,Dúvida,416
Msm eu tendo colocado ja o código do pacotinho.?,Dúvida,416
Ta bom,Outros,416
Obrigada,Outros,416
Bom dia,Saudação,418
Maylana?,Dúvida,418
Gostaria que me ensinasse a fazer uma nota fiscal eletrônica,Dúvida,418
Vc ja ensinou pra mocinha Mas foi a fazer uma direta,Outros,418
E ela não sabe mais e nem eu entendi,Outros,418
Ai no caso aki o qie eu entendi é que não vai ser direta pq os produtos ja estão no estoque,Dúvida,418
Ja passei a venda Falta so confirmar E não sei como faço,Dúvida,418
Ok,Outros,418
Pois vamos deixar pra amanhã de manhã Então,Outros,418
Quando eu chegar entro em contato,Outros,418
Bom dia,Saudação,420
Lyslaine quando possível ligue pra nós,Problema,420
Pode ligar,Dúvida,420
Tem sim,Outros,420
Boa tarde,Saudação,420
P gente v a questão da sangriab,Problema,420
Ok,Outros,420
Vamos,Outros,420
Qualquer coisa entro em contato novamentev,Outros,420
Bom dia. Pessoal estou com problemas novamente em um dos caixas. Estou usando apenas a pré-venda.,Problema,421
Pois o de passar vendas não está dando certo.,Problema,421
Voces podem acessar nosso sistema agora ?.,Dúvida,421
Boa tarde,Saudação,421
Mais um problema em um dos caixas.,Problema,421
Vocês podem acessar nosso sistema agora ?.,Dúvida,421
Boa noite . já enviamos este computador para assistência.,Outros,421
Qualquer contra tempo entro em contato.,Outros,421
De já obrigada.,Outros,421
Bom dia,Saudação,424
Lyslaine?,Dúvida,424
Cheguei agora e ainda continua,Problema,424
Como faz p sair dessa q ta na frente ?,Dúvida,424
A simm entendi ... pessei q vc tivesse falando e q tinha q selecionar se era a vista ou a prazo kkk,Outros,424
Boa tarde,Saudação,426
Nao abre mesmo colocando a senha,Problema,426
Sera q foi por causa dessa atualização do java ????,Dúvida,426
Ok,Outros,426
Se vc restaurar  o sistema?,Dúvida,426
Pq foi instalado um programa2,Dúvida,426
Vej ai na area de trabalho,Outros,426
Eageat,Outros,426
Ai foi atualizado bo java,Outros,426
É,Outros,426
Pois entao vamos aguardar,Outros,426
E agora?,Dúvida,426
Vc quer a senha novamentev?,Dúvida,426
Ta baixando aqui,Outros,426
Ta bom,Outros,426
 Vou anotar aqui os dados total aqui do cx p com fé em Deus fechar o cx amanhã,Outros,426
Bom dia,Saudação,428
Ja  ja,Outros,428
Lislayne ja estou aqui com o rapaz . A pasta importante mesmo é só essa q vc me enviou mesmo  né. Ele ja vai começar a formatar,Outros,428
Ta bom,Outros,428
Vc sabe como e q ta salvo aqui pois ele nao esta encontrndo,Problema,428
Vc pode ligar p mim,Saudação,428
Deixei lá lá na na lan house dele ele falou que 3 horas era para mim entrar em contato com ele,Outros,428
Aí eu estou aguardando aqui,Outros,428
Tá,Outros,428
já  está  pronto,Outros,428
A iris ta pedindo p vc ligar p ela pois não ta conseguindo falar com vc,Problema,428
Bom dia,Saudação,430
Lislay?,Dúvida,430
Ja estamos com a maquina aqui dizendo ele q formatou kkkk,Outros,430
Vou te passar aqui o acesso,Outros,430
Pronto,Outros,430
Desliguei,Outros,430
E liguei kkkk,Outros,430
So lembra p vc colocar o atalho na area de trabalho p dar entrada por Xml,Outros,430
Pois ta bom,Outros,430
Ta sim ate agora deu mais problemas não,Outros,430
Mulher deu certo,Outros,430
Parece,Outros,430
não tava no lugar corrwto e nem percebi okkk,Outros,430
