Bom dia,SAUDACAO,400
A mocinha ja entrou em contato com vcs pra saber como a gente faz pra cadastrar os produtos que não tem nota fiscal?,DUVIDA,400
Estamos concluindo o cadastro de produtos,INFORMACAO,400
E gostaria de saber como se faz com os produtos que não tem nota fiscal ?,DUVIDA,400
Bom dia,SAUDACAO,402
Agora eu gostaria de saber como a gente faz pra cadastrar os produtos que não tem nota fiscal,DUVIDA,404
No caso a gente pesquisa o ncm na internet?,DUVIDA,404
E o cfop encontra na Internet tbm?,DUVIDA,404
Com quem estou falando msm? Kkk,DUVIDA,404
Justamente So não faço é lembrar mais como faz kkkk,DUVIDA,404
Boa tarde,SAUDACAO,406
Como fracionar os medicamentos?,DUVIDA,406
Ai como a gente faz?,DUVIDA,406
Mas na formação de preço como faço?,DUVIDA,406
Me ensine ai a abrir o caixa,DUVIDA,406
Deu errado kkk,PROBLEMA,406
não está abrindo nem com valor inicial e nem sem nada....,PROBLEMA,406
Que horas encerra seu expediente?,DUVIDA,406
Bom dia,SAUDACAO,408
MAYLLANA?,DUVIDA,408
No caso as alterações não causam nenhum problema né?,DUVIDA,408
Bom dia,SAUDACAO,410
Preciso falar urgente c Erisson,PROBLEMA,410
Quero saber da alteracao do meu sostema,DUVIDA,410
Mas ai no caso vou ter qye colocar o valor de todos na venda ne,DUVIDA,412
Bom dia,SAUDACAO,414
Maylana.?,DUVIDA,414
Quem é Então?,DUVIDA,414
Bom dia,SAUDACAO,416
Quem é?,SAUDACAO,416
Fui la e coloquei o estoque atua Mas não mudou não,PROBLEMA,416
Tenho outra Dúvida,DUVIDA,416
Msm eu tendo colocado ja o código do pacotinho.?,DUVIDA,416
Bom dia,SAUDACAO,418
Maylana?,DUVIDA,418
Gostaria que me ensinasse a fazer uma nota fiscal eletrônica,DUVIDA,418
Ai no caso aki o qie eu entendi é que não vai ser direta pq os produtos ja estão no estoque,DUVIDA,418
Ja passei a venda Falta so confirmar E não sei como faço,DUVIDA,418
Bom dia,SAUDACAO,420
Lyslaine quando possível ligue pra nós,PROBLEMA,420
Pode ligar,DUVIDA,420
Boa tarde,SAUDACAO,420
P gente v a questão da sangriab,PROBLEMA,420
Bom dia. Pessoal estou com problemas novamente em um dos caixas. Estou usando apenas a pré-venda.,PROBLEMA,421
Pois o de passar vendas não está dando certo.,PROBLEMA,421
Voces podem acessar nosso sistema agora ?.,DUVIDA,421
Boa tarde,SAUDACAO,421
Mais um problema em um dos caixas.,PROBLEMA,421
Vocês podem acessar nosso sistema agora ?.,DUVIDA,421
Bom dia,SAUDACAO,424
Lyslaine?,DUVIDA,424
Cheguei agora e ainda continua,PROBLEMA,424
Como faz p sair dessa q ta na frente ?,DUVIDA,424
Boa tarde,SAUDACAO,426
Nao abre mesmo colocando a senha,PROBLEMA,426
Sera q foi por causa dessa atualização do java ????,DUVIDA,426
